100;AUDITOR ADMINISTRATIVO I;1
101;AUDITOR ADMINISTRATIVO II;1
102;AUDITOR ASUNTOS LEGALES I;1
103;AUDITOR DE ASUNTOS LEGALES III;1
104;AUDITOR FINANCIERO I;1
105;AUDITOR FINANCIERO II;1
106;AUDITOR I;1
107;AUDITOR III;1
108;AUDITOR TECNICO I;1
109;AUXILIAR DE ENFERMERIA;1
110;AUXILIAR DE LABORATORIO;1
111;AUXILIAR DE SERVICIOS DE OFICINA;1
112;AUXILIAR DE TELECOMUNICACIONES;1
113;AUXILIAR DE TOPOGRAFO II;1
114;AYUDANTE DE ALMACEN;1
115;AYUDANTE DE CARGA;1
116;AYUDANTE DE MANTENIMIENTO DE VIAS TERRESTRES;1
117;AYUDANTE DE MECANICO;1
118;AYUDANTE DE SERVICIOS DE COCINA;1
119;AYUDANTE DE SERVICIOS GENERALES;1
120;AYUDANTE DE TOPOGRAFIA;1
121;AYUDANTE LABORATORIO GEOANALITICO;1
122;AYUDANTE MECANICO;1
123;BIOANALISTA I;1
124;CAJERO III;1
125;CAJERO JEFE;1
126;CAMARERO (A);1
127;CAMILLERO;1
128;CARPINTERO;1
129;CHOFER;1
130;CHOFER  (AYUDANTE ELECTRICISTA);1
131;CITOTECNOLOGO I;1
132;COCINERO(A);1
133;COLECTOR;1
134;COMISIONADO;1
135;COMISIONADO DEL GOBERNADOR;1
136;COMISIONADO EJE PENINSULA DE PARAGUANA;1
137;COMISIONADO ZONA CENTRAL;1
138;COMISIONADO ZONA ORIENTAL;1
139;COMUNICADOR SOCIAL;1
140;COMUNICADOR SOCIAL I;1
141;COMUNICADOR SOCIAL II;1
142;COMUNICADOR SOCIAL III;1
143;COMUNICADOR SOCIAL/C.S. U.T.- DE APOYO AL SISTEMA PENITENCIARIO;1
144;CONSERJE;1
145;CONSULTOR JURIDICO;1
146;CONTABILISTA III;1
147;CONTADOR;1
148;CONTADOR I;1
149;CONTADOR II;1
150;CONTADOR IV;1
151;COODINADOR BIENESTAR Y CALIDAD DE VIDA;1
152;COORDINADOR;1
153;COORDINADOR ADMINISTRATIVO;1
154;COORDINADOR AREA ADMINISTRACION Y PRESUPUESTO;1
155;COORDINADOR AREA DE INFORMATICA;1
156;COORDINADOR AREA DE PLANIFICACION Y CONTROL DE GESTION;1
157;COORDINADOR AREA DE PROYECTOS, PROGRAMAS E INNOVACIONES EDUC;1
158;COORDINADOR AREA RECURSOS HUMANOS;1
159;COORDINADOR CEREMONIAL;1
160;COORDINADOR COMISION DE CONTRATACIONES;1
161;COORDINADOR COMUNITARIO;1
162;COORDINADOR DE ADMINISTRACION;1
163;COORDINADOR DE ADMINSTRACION (E);1
164;COORDINADOR DE AREA DE CUENCAS;1
165;COORDINADOR DE AREA DE EDUCACION AMBIENTAL;1
166;COORDINADOR DE AREA DE ORDENACION TERRITORIAL;1
167;COORDINADOR DE AREA GESTION AMBIENTAL;1
168;COORDINADOR DE ASUNTOSCINEMATOGRAFICOS I;1
169;COORDINADOR DE ATENCION MEDICA;1
170;COORDINADOR DE BARRIO ADENTRO;1
171;COORDINADOR DE COPLAN;1
172;COORDINADOR DE DIVISION DE COMUNICACIONES;1
173;COORDINADOR DE INFORMATICA;1
174;COORDINADOR DE INGRESOS Y EGRESOS (E);1
175;COORDINADOR DE INVESTIGACION Y EDUCACION;1
176;COORDINADOR DE MANTENIMIENTO ELECTRICO Y MECANICO;1
177;COORDINADOR DE PRESUPUESTO;1
178;COORDINADOR DE PROMOCION;1
179;COORDINADOR DE RECURSOS HUMANOS;1
180;COORDINADOR DE RELACIONES LABORALES;1
181;COORDINADOR DE REMUNERACIONES Y CONTROL DE PAGO (E);1
182;COORDINADOR DE RESIDENCIA OFICIAL;1
183;COORDINADOR DE SALA (E);1
184;COORDINADOR DE SALUD AMBIENTAL;1
185;COORDINADOR DE SEGUIMIENTO Y CONTROL;1
186;COORDINADOR DE TRANSPORTE;1
187;COORDINADOR ENTES CENTRALIZADOS (E);1
